EN (EV) 1.1,DATA (B) 0.1
1.000000e-5,0.000000e+0
7.800000e+5,0.000000e+0
7.931000e+5,4.048000e-6
8.546100e+5,1.262200e-5
9.161200e+5,3.654600e-5
9.407300e+5,5.467400e-5
9.653300e+5,8.062200e-5
9.899400e+5,1.170400e-4
1.002200e+6,1.402700e-4
1.014500e+6,1.679700e-4
1.026800e+6,2.031600e-4
1.039100e+6,2.659300e-4
1.040400e+6,2.778700e-4
1.041600e+6,2.926500e-4
1.042800e+6,3.115800e-4
1.044100e+6,3.369100e-4
1.045300e+6,3.726200e-4
1.046500e+6,4.262700e-4
1.047800e+6,5.137400e-4
1.049000e+6,6.727300e-4
1.050200e+6,1.010000e-3
1.051500e+6,1.912400e-3
1.052100e+6,2.999300e-3
1.052700e+6,5.162000e-3
1.052800e+6,5.781500e-3
1.052900e+6,6.459800e-3
1.053100e+6,7.178000e-3
1.053200e+6,7.902100e-3
1.053300e+6,8.579500e-3
1.053400e+6,9.142600e-3
1.053500e+6,9.521200e-3
1.053700e+6,9.660200e-3
1.053800e+6,9.538500e-3
1.053900e+6,9.176500e-3
1.054200e+6,7.963900e-3
1.054400e+6,6.540700e-3
1.054700e+6,5.253200e-3
1.054900e+6,4.215300e-3
1.055100e+6,3.417400e-3
1.055400e+6,2.812400e-3
1.055600e+6,2.352800e-3
1.055900e+6,2.000300e-3
1.056100e+6,1.726500e-3
1.056400e+6,1.510900e-3
1.056600e+6,1.338900e-3
1.056900e+6,1.200000e-3
1.057100e+6,1.086400e-3
1.057400e+6,9.924900e-4
1.057600e+6,9.141700e-4
1.058800e+6,6.672700e-4
1.060100e+6,5.446400e-4
1.061300e+6,4.761700e-4
1.062500e+6,4.349100e-4
1.063800e+6,4.087700e-4
1.066200e+6,3.804000e-4
1.068700e+6,3.681900e-4
1.071100e+6,3.638800e-4
1.073600e+6,3.639200e-4
1.076100e+6,3.665700e-4
1.082200e+6,3.793900e-4
1.088400e+6,3.967200e-4
1.094500e+6,4.162200e-4
1.100700e+6,4.369300e-4
1.106800e+6,4.583200e-4
1.113000e+6,4.800600e-4
1.119100e+6,5.019500e-4
1.125300e+6,5.238100e-4
1.131400e+6,5.455000e-4
1.137600e+6,5.669000e-4
1.143700e+6,5.879100e-4
1.149900e+6,6.084600e-4
1.156000e+6,6.284700e-4
1.162200e+6,6.478800e-4
1.168300e+6,6.666500e-4
1.174500e+6,6.847600e-4
1.176900e+6,6.918100e-4
1.179400e+6,6.987900e-4
1.181900e+6,7.056100e-4
1.184300e+6,7.122800e-4
1.186800e+6,7.189300e-4
1.189200e+6,7.254200e-4
1.191700e+6,7.318300e-4
1.194200e+6,7.380800e-4
1.196600e+6,7.442500e-4
1.199100e+6,7.503300e-4
1.201500e+6,7.562500e-4
1.204000e+6,7.620900e-4
1.206500e+6,7.678500e-4
1.208900e+6,7.735200e-4
1.211400e+6,7.790500e-4
1.217500e+6,7.924800e-4
1.223700e+6,8.054200e-4
1.229800e+6,8.177400e-4
1.236000e+6,8.295700e-4
1.248300e+6,8.519500e-4
1.260600e+6,8.729300e-4
1.272900e+6,8.928700e-4
1.285200e+6,9.124400e-4
1.297500e+6,9.327100e-4
1.309800e+6,9.580500e-4
1.322100e+6,1.027900e-3
1.328300e+6,1.324200e-3
1.329500e+6,1.607100e-3
1.330700e+6,2.417700e-3
1.331300e+6,3.554600e-3
1.331900e+6,6.731300e-3
1.332600e+6,1.999300e-2
1.333200e+6,3.908900e-2
1.333800e+6,1.185900e-2
1.334400e+6,5.492000e-3
1.335000e+6,4.086200e-3
1.335600e+6,4.528600e-3
1.336200e+6,6.243600e-3
1.336400e+6,6.427500e-3
1.336500e+6,6.429000e-3
1.336600e+6,6.240000e-3
1.336700e+6,5.896200e-3
1.336900e+6,5.459200e-3
1.337500e+6,3.426400e-3
1.338100e+6,2.401300e-3
1.338700e+6,1.912800e-3
1.339300e+6,1.649800e-3
1.339900e+6,1.491900e-3
1.340600e+6,1.389000e-3
1.346700e+6,1.108400e-3
1.352900e+6,1.067400e-3
1.359000e+6,1.058900e-3
1.365200e+6,1.060200e-3
1.371300e+6,1.065800e-3
1.377500e+6,1.073600e-3
1.383600e+6,1.082700e-3
1.395900e+6,1.104000e-3
1.408200e+6,1.128200e-3
1.420500e+6,1.154900e-3
1.432800e+6,1.184200e-3
1.445100e+6,1.216000e-3
1.457400e+6,1.250600e-3
1.469700e+6,1.288200e-3
1.482000e+6,1.329000e-3
1.494300e+6,1.373300e-3
1.506600e+6,1.421400e-3
1.518900e+6,1.473700e-3
1.531200e+6,1.530300e-3
1.543500e+6,1.591900e-3
1.555800e+6,1.659100e-3
1.568100e+6,1.734000e-3
1.580500e+6,2.177800e-3
1.592800e+6,1.896700e-3
1.605100e+6,1.986500e-3
1.617400e+6,2.086900e-3
1.629700e+6,2.196600e-3
1.642000e+6,2.316500e-3
1.654300e+6,2.447600e-3
1.666600e+6,2.591900e-3
1.678900e+6,2.751800e-3
1.691200e+6,2.932000e-3
1.703500e+6,3.143700e-3
1.709600e+6,3.270700e-3
1.715800e+6,3.424900e-3
1.721900e+6,3.630900e-3
1.728100e+6,3.930100e-3
1.729300e+6,4.002300e-3
1.730500e+6,4.076200e-3
1.731800e+6,4.149500e-3
1.733000e+6,4.218300e-3
1.734200e+6,4.278700e-3
1.735500e+6,4.326700e-3
1.736700e+6,4.359500e-3
1.737900e+6,4.376500e-3
1.739100e+6,4.379100e-3
1.740400e+6,4.370500e-3
1.742800e+6,4.334900e-3
1.745300e+6,4.296700e-3
1.747800e+6,4.270100e-3
1.750200e+6,4.259300e-3
1.752700e+6,4.263100e-3
1.758800e+6,4.321300e-3
1.765000e+6,4.424000e-3
1.771100e+6,4.553300e-3
1.777300e+6,4.700900e-3
1.789600e+6,5.037100e-3
1.801900e+6,5.420300e-3
1.814200e+6,5.849900e-3
1.826500e+6,6.328100e-3
1.838800e+6,6.858600e-3
1.851100e+6,7.447400e-3
1.863400e+6,8.100700e-3
1.875700e+6,8.825800e-3
1.888000e+6,9.631200e-3
1.900300e+6,1.052800e-2
1.924900e+6,1.265200e-2
1.949500e+6,1.536100e-2
1.974100e+6,1.897500e-2
1.998700e+6,2.418100e-2
2.023300e+6,3.247700e-2
2.047900e+6,4.490800e-2
2.072500e+6,5.427900e-2
2.097100e+6,4.909300e-2
2.121800e+6,4.059300e-2
2.146400e+6,3.766400e-2
2.158700e+6,3.892200e-2
2.171000e+6,4.251300e-2
2.183300e+6,4.906300e-2
2.195600e+6,5.895700e-2
2.207900e+6,7.115600e-2
2.220200e+6,8.201800e-2
2.226300e+6,8.544600e-2
2.232500e+6,8.707200e-2
2.238600e+6,8.693200e-2
2.244800e+6,8.535200e-2
2.250900e+6,8.278200e-2
2.257100e+6,7.966100e-2
2.263200e+6,7.633700e-2
2.269400e+6,7.307400e-2
2.281700e+6,6.725900e-2
2.294000e+6,6.280600e-2
2.306300e+6,5.981900e-2
2.318600e+6,5.831000e-2
2.330900e+6,5.833700e-2
2.343200e+6,6.006200e-2
2.355500e+6,6.372700e-2
2.367800e+6,6.944500e-2
2.380100e+6,7.684400e-2
2.392400e+6,8.479500e-2
2.398600e+6,8.793800e-2
2.404700e+6,8.928200e-2
2.410900e+6,8.792900e-2
2.417000e+6,8.374100e-2
2.418200e+6,8.261600e-2
2.419500e+6,8.141500e-2
2.420700e+6,8.014200e-2
2.421900e+6,7.881800e-2
2.423200e+6,7.744700e-2
2.424400e+6,7.603200e-2
2.425600e+6,7.459400e-2
2.426800e+6,7.313300e-2
2.428100e+6,7.166200e-2
2.429300e+6,7.018200e-2
2.435500e+6,6.294700e-2
2.441600e+6,5.632600e-2
2.447800e+6,5.057900e-2
2.453900e+6,4.572000e-2
2.460100e+6,4.167200e-2
2.466200e+6,3.831500e-2
2.478500e+6,3.320700e-2
2.490800e+6,2.962200e-2
2.503100e+6,2.704500e-2
2.515400e+6,2.516000e-2
2.527700e+6,2.379100e-2
2.540000e+6,2.288700e-2
2.552300e+6,2.258900e-2
2.564600e+6,2.366100e-2
2.570800e+6,2.560600e-2
2.576900e+6,3.017100e-2
2.583100e+6,4.126700e-2
2.589200e+6,6.340300e-2
2.591700e+6,7.091500e-2
2.594200e+6,7.222400e-2
2.596600e+6,6.716300e-2
2.599100e+6,5.921100e-2
2.601500e+6,5.144000e-2
2.604000e+6,4.505500e-2
2.607700e+6,3.813900e-2
2.613800e+6,3.139300e-2
2.620000e+6,2.779000e-2
2.626100e+6,2.571400e-2
2.632300e+6,2.448400e-2
2.638400e+6,2.381800e-2
2.644600e+6,2.366200e-2
2.650800e+6,2.421300e-2
2.656900e+6,2.633800e-2
2.663100e+6,3.422100e-2
2.664300e+6,3.789800e-2
2.665500e+6,4.319300e-2
2.666700e+6,5.100100e-2
2.668000e+6,6.260700e-2
2.669200e+6,7.920900e-2
2.670400e+6,9.920300e-2
2.671700e+6,1.128200e-1
2.672900e+6,1.076300e-1
2.674100e+6,8.840200e-2
2.675400e+6,6.883800e-2
2.676600e+6,5.440300e-2
2.677800e+6,4.468900e-2
2.679000e+6,3.821300e-2
2.680300e+6,3.380800e-2
2.681500e+6,3.072500e-2
2.682700e+6,2.850600e-2
2.684000e+6,2.686500e-2
2.685200e+6,2.562400e-2
2.686400e+6,2.466500e-2
2.687700e+6,2.391100e-2
2.693800e+6,2.182200e-2
2.700000e+6,2.098900e-2
2.706100e+6,2.065800e-2
2.712300e+6,2.061700e-2
2.718400e+6,2.081800e-2
2.724600e+6,2.130900e-2
2.730700e+6,2.226600e-2
2.736900e+6,2.416100e-2
2.743000e+6,2.844600e-2
2.749200e+6,4.096500e-2
2.750400e+6,4.606500e-2
2.751600e+6,5.280000e-2
2.752900e+6,6.159200e-2
2.754100e+6,7.260800e-2
2.755300e+6,8.511500e-2
2.756500e+6,9.612500e-2
2.757800e+6,1.011300e-1
2.759000e+6,9.734300e-2
2.760200e+6,8.693800e-2
2.761500e+6,7.458200e-2
2.767600e+6,3.945000e-2
2.773800e+6,3.208400e-2
2.779900e+6,3.334800e-2
2.786100e+6,4.305300e-2
2.792200e+6,7.988300e-2
2.793500e+6,9.661000e-2
2.794700e+6,1.195500e-1
2.795900e+6,1.500900e-1
2.797100e+6,1.869500e-1
2.798400e+6,2.215000e-1
2.799600e+6,2.366300e-1
2.800800e+6,2.214600e-1
2.802100e+6,1.860300e-1
2.803300e+6,1.479300e-1
2.804500e+6,1.163900e-1
2.805800e+6,9.281700e-2
2.807000e+6,7.574800e-2
2.808200e+6,6.338900e-2
2.809400e+6,5.433000e-2
2.810700e+6,4.757200e-2
2.816800e+6,3.084700e-2
2.823000e+6,2.490700e-2
2.829100e+6,2.221300e-2
2.835300e+6,2.079900e-2
2.841400e+6,1.998700e-2
2.847600e+6,1.949700e-2
2.853700e+6,1.919600e-2
2.859900e+6,1.901500e-2
2.866000e+6,1.891600e-2
2.872200e+6,1.887500e-2
2.878300e+6,1.887900e-2
2.884500e+6,1.891900e-2
2.890600e+6,1.899000e-2
2.896800e+6,1.908900e-2
2.902900e+6,1.921300e-2
2.909100e+6,1.936400e-2
2.915200e+6,1.954000e-2
2.921400e+6,1.974300e-2
2.927600e+6,1.997700e-2
2.933700e+6,2.024400e-2
2.939900e+6,2.055100e-2
2.946000e+6,2.090300e-2
2.952200e+6,2.131000e-2
2.958300e+6,2.178300e-2
2.964500e+6,2.233800e-2
2.970600e+6,2.299800e-2
2.976800e+6,2.379000e-2
2.982900e+6,2.475500e-2
2.989100e+6,2.594400e-2
2.995200e+6,2.743100e-2
3.001400e+6,2.930600e-2
3.007500e+6,3.168600e-2
3.013700e+6,3.469600e-2
3.019800e+6,3.842700e-2
3.026000e+6,4.284400e-2
3.032100e+6,4.762900e-2
3.038300e+6,5.208400e-2
3.044400e+6,5.526800e-2
3.046900e+6,5.601800e-2
3.049300e+6,5.644200e-2
3.050600e+6,5.653400e-2
3.051800e+6,5.655200e-2
3.053000e+6,5.649600e-2
3.054300e+6,5.637800e-2
3.055500e+6,5.619600e-2
3.056700e+6,5.595700e-2
3.058000e+6,5.567200e-2
3.059200e+6,5.534500e-2
3.060400e+6,5.498000e-2
3.061600e+6,5.458800e-2
3.062900e+6,5.417600e-2
3.069000e+6,5.192000e-2
3.075200e+6,4.971500e-2
3.081300e+6,4.782300e-2
3.093600e+6,4.522100e-2
3.105900e+6,4.405700e-2
3.118200e+6,4.400500e-2
3.130500e+6,4.482100e-2
3.142800e+6,4.637200e-2
3.155100e+6,4.860600e-2
3.167400e+6,5.151800e-2
3.179700e+6,5.516800e-2
3.192100e+6,5.963900e-2
3.204400e+6,6.504700e-2
3.216700e+6,7.152300e-2
3.229000e+6,7.920300e-2
3.241300e+6,8.817100e-2
3.253600e+6,9.837000e-2
3.265900e+6,1.094300e-1
3.278200e+6,1.204600e-1
3.290500e+6,1.298000e-1
3.302800e+6,1.352200e-1
3.315100e+6,1.346300e-1
3.327400e+6,1.273800e-1
3.339700e+6,1.150600e-1
3.352000e+6,1.008800e-1
3.364300e+6,8.866500e-2
3.376600e+6,8.306400e-2
3.379000e+6,8.339200e-2
3.381500e+6,8.442000e-2
3.384000e+6,8.627800e-2
3.386400e+6,8.909300e-2
3.388900e+6,9.295800e-2
3.391300e+6,9.788700e-2
3.393800e+6,1.037000e-1
3.395000e+6,1.067900e-1
3.396300e+6,1.098800e-1
3.397500e+6,1.128200e-1
3.398700e+6,1.154700e-1
3.400000e+6,1.176300e-1
3.401200e+6,1.191400e-1
3.402400e+6,1.198400e-1
3.403600e+6,1.196200e-1
3.404900e+6,1.184300e-1
3.406100e+6,1.163100e-1
3.407300e+6,1.133400e-1
3.408600e+6,1.096600e-1
3.409800e+6,1.054400e-1
3.411000e+6,1.008600e-1
3.412300e+6,9.610100e-2
3.413500e+6,9.128600e-2
3.414700e+6,8.653600e-2
3.416000e+6,8.193600e-2
3.417200e+6,7.754500e-2
3.418400e+6,7.339200e-2
3.419600e+6,6.949600e-2
3.420900e+6,6.586600e-2
3.422100e+6,6.249200e-2
3.423300e+6,5.936600e-2
3.424600e+6,5.647300e-2
3.425800e+6,5.379400e-2
3.428300e+6,4.903000e-2
3.430700e+6,4.493700e-2
3.433200e+6,4.140300e-2
3.435600e+6,3.833300e-2
3.438100e+6,3.564600e-2
3.444200e+6,3.021000e-2
3.450400e+6,2.608300e-2
3.456500e+6,2.284000e-2
3.462700e+6,2.022100e-2
3.475000e+6,1.625000e-2
3.487300e+6,1.338800e-2
3.499600e+6,1.124400e-2
3.511900e+6,9.598200e-3
3.524200e+6,8.313000e-3
3.536500e+6,7.298900e-3
3.548800e+6,6.494800e-3
3.561100e+6,5.859300e-3
3.573400e+6,5.366100e-3
3.585700e+6,5.005100e-3
3.598000e+6,4.797000e-3
3.610300e+6,4.894700e-3
3.622600e+6,7.424900e-3
3.634900e+6,7.059900e-3
3.647200e+6,4.137800e-3
3.659500e+6,4.548700e-3
3.671800e+6,5.573900e-3
3.684100e+6,4.381400e-3
3.690300e+6,4.089700e-3
3.696400e+6,6.363400e-3
3.702600e+6,2.758800e-2
3.703800e+6,4.496700e-2
3.705100e+6,7.338400e-2
3.706300e+6,9.575800e-2
3.707500e+6,8.114200e-2
3.708700e+6,5.370100e-2
3.710000e+6,3.505700e-2
3.711200e+6,2.428500e-2
3.712400e+6,1.793100e-2
3.713700e+6,1.397100e-2
3.714900e+6,1.136300e-2
3.721000e+6,5.996000e-3
3.727200e+6,4.391300e-3
3.733400e+6,3.690100e-3
3.739500e+6,3.315800e-3
3.745700e+6,3.090000e-3
3.758000e+6,2.839100e-3
3.770300e+6,2.708200e-3
3.782600e+6,2.630900e-3
3.794900e+6,2.581300e-3
3.807200e+6,2.547800e-3
3.819500e+6,2.524300e-3
3.831800e+6,2.507400e-3
3.844100e+6,2.495400e-3
3.856400e+6,2.487600e-3
3.868700e+6,2.484400e-3
3.881000e+6,2.487700e-3
3.893300e+6,2.500900e-3
3.905600e+6,2.529900e-3
3.917900e+6,2.584000e-3
3.930200e+6,2.676600e-3
3.942500e+6,2.826200e-3
3.954800e+6,3.055700e-3
3.967100e+6,3.389400e-3
3.979400e+6,3.848000e-3
3.991700e+6,4.442900e-3
3.997900e+6,4.792800e-3
4.004000e+6,5.178500e-3
4.010200e+6,5.603500e-3
4.016300e+6,6.072600e-3
4.022500e+6,6.599800e-3
4.028600e+6,7.206500e-3
4.034800e+6,7.934300e-3
4.040500e+6,8.778000e-3
4.040900e+6,8.854100e-3
4.047100e+6,1.009200e-2
4.053200e+6,1.188400e-2
4.059400e+6,1.465700e-2
4.065500e+6,1.909100e-2
4.068000e+6,2.161600e-2
4.071700e+6,2.540300e-2
4.075400e+6,2.804200e-2
4.077800e+6,2.980200e-2
4.080300e+6,2.763500e-2
4.085200e+6,2.330000e-2
4.087700e+6,2.113300e-2
4.090100e+6,1.896400e-2
4.096300e+6,1.515000e-2
4.102400e+6,1.133400e-2
4.108600e+6,1.015100e-2
4.114700e+6,8.968700e-3
4.127000e+6,8.169600e-3
4.139300e+6,7.902200e-3
4.151600e+6,7.857800e-3
4.163900e+6,7.925100e-3
4.176200e+6,8.060400e-3
4.188500e+6,8.246000e-3
4.200800e+6,8.475900e-3
4.213100e+6,8.750100e-3
4.225400e+6,9.074000e-3
4.237700e+6,9.457000e-3
4.250000e+6,9.915000e-3
4.262300e+6,1.047200e-2
4.274700e+6,1.116500e-2
4.287000e+6,1.205400e-2
4.299300e+6,1.324000e-2
4.311600e+6,1.490700e-2
4.323900e+6,1.741700e-2
4.330000e+6,1.948800e-2
4.336200e+6,2.156000e-2
4.342300e+6,2.544300e-2
4.348500e+6,2.932800e-2
4.354600e+6,3.797100e-2
4.360800e+6,4.661800e-2
4.366900e+6,6.367000e-2
4.370600e+6,7.988100e-2
4.373100e+6,9.069100e-2
4.375500e+6,1.038000e-1
4.379200e+6,1.234700e-1
4.380500e+6,1.284000e-1
4.381700e+6,1.319000e-1
4.382900e+6,1.336100e-1
4.384100e+6,1.333300e-1
4.385400e+6,1.310000e-1
4.386600e+6,1.267900e-1
4.387800e+6,1.210100e-1
4.389100e+6,1.141000e-1
4.390300e+6,1.065100e-1
4.391500e+6,9.866700e-2
4.392800e+6,9.082500e-2
4.395200e+6,7.626500e-2
4.397700e+6,6.384700e-2
4.403800e+6,4.227600e-2
4.410000e+6,3.023300e-2
4.416100e+6,2.339800e-2
4.422300e+6,1.936400e-2
4.428400e+6,1.690200e-2
4.434600e+6,1.537000e-2
4.440700e+6,1.442100e-2
4.446900e+6,1.385500e-2
4.453000e+6,1.354600e-2
4.459200e+6,1.338700e-2
4.461600e+6,1.332800e-2
4.464100e+6,1.323200e-2
4.465300e+6,1.313600e-2
4.466600e+6,1.304100e-2
4.469000e+6,1.263200e-2
4.471500e+6,1.179300e-2
4.473900e+6,1.035900e-2
4.476400e+6,8.866600e-3
4.477600e+6,8.495400e-3
4.478900e+6,8.470000e-3
4.480100e+6,8.711200e-3
4.481300e+6,9.098600e-3
4.482600e+6,9.535800e-3
4.483800e+6,9.966300e-3
4.485000e+6,1.036600e-2
4.486300e+6,1.072700e-2
4.487500e+6,1.105000e-2
4.488700e+6,1.133900e-2
4.491200e+6,1.183700e-2
4.493600e+6,1.225700e-2
4.496100e+6,1.262500e-2
4.498600e+6,1.296200e-2
4.501000e+6,1.328000e-2
4.502200e+6,1.343300e-2
4.503500e+6,1.358600e-2
4.505900e+6,1.389000e-2
4.508400e+6,1.419400e-2
4.514500e+6,1.498700e-2
4.520700e+6,1.586500e-2
4.526800e+6,1.687800e-2
4.533000e+6,1.808900e-2
4.539200e+6,1.958700e-2
4.542800e+6,2.074800e-2
4.545300e+6,2.152200e-2
4.547800e+6,2.257700e-2
4.550200e+6,2.363300e-2
4.551500e+6,2.416100e-2
4.552700e+6,2.494100e-2
4.553900e+6,2.572000e-2
4.555100e+6,2.650100e-2
4.556400e+6,2.728100e-2
4.557600e+6,2.806100e-2
4.558800e+6,2.914900e-2
4.560100e+6,3.023700e-2
4.561300e+6,3.161900e-2
4.562500e+6,3.300000e-2
4.563800e+6,3.483800e-2
4.565000e+6,3.667600e-2
4.566200e+6,3.928900e-2
4.567400e+6,4.190200e-2
4.569900e+6,5.011000e-2
4.571100e+6,5.631600e-2
4.572400e+6,6.501600e-2
4.573600e+6,7.776300e-2
4.574800e+6,9.694700e-2
4.576100e+6,1.245300e-1
4.577300e+6,1.551600e-1
4.578500e+6,1.682500e-1
4.579700e+6,1.543200e-1
4.581000e+6,1.328200e-1
4.582200e+6,1.175300e-1
4.584700e+6,1.071300e-1
4.587100e+6,1.116500e-1
4.588400e+6,1.168100e-1
4.589600e+6,1.219600e-1
4.592100e+6,1.307400e-1
4.594500e+6,1.302500e-1
4.597000e+6,1.171900e-1
4.599400e+6,9.648900e-2
4.601900e+6,7.570100e-2
4.604400e+6,5.885500e-2
4.606800e+6,4.649400e-2
4.609300e+6,3.864900e-2
4.611700e+6,3.314400e-2
4.614200e+6,2.930200e-2
4.616700e+6,2.663300e-2
4.619100e+6,2.479700e-2
4.625300e+6,2.249500e-2
4.631400e+6,2.206400e-2
4.637600e+6,2.263600e-2
4.656000e+6,2.441900e-2
4.680600e+6,2.631500e-2
4.729800e+6,3.534200e-2
4.779000e+6,3.469500e-2
4.803700e+6,3.317200e-2
4.818700e+6,3.221400e-2
4.828300e+6,3.183500e-2
4.852900e+6,3.304000e-2
4.877500e+6,3.577800e-2
4.902100e+6,4.374400e-2
4.926700e+6,6.648300e-2
4.951300e+6,9.604700e-2
4.975900e+6,1.224100e-1
5.000500e+6,1.095500e-1
5.013370e+6,9.693476e-2
5.020000e+6,9.310020e-2
5.030000e+6,8.576570e-2
5.040000e+6,8.270020e-2
5.050000e+6,8.242200e-2
5.060000e+6,8.405400e-2
5.070000e+6,8.708800e-2
5.080000e+6,9.121300e-2
5.090000e+6,9.622300e-2
5.100000e+6,1.019600e-1
5.110000e+6,1.082800e-1
5.119310e+6,1.145736e-1
5.120000e+6,1.150400e-1
5.130000e+6,1.220600e-1
5.140000e+6,1.291300e-1
5.150000e+6,1.360400e-1
5.160000e+6,1.425300e-1
5.170000e+6,1.483540e-1
5.180000e+6,1.532440e-1
5.190000e+6,1.570160e-1
5.200000e+6,1.595700e-1
5.210000e+6,1.607953e-1
5.220000e+6,1.607502e-1
5.230000e+6,1.595743e-1
5.240000e+6,1.573760e-1
5.250000e+6,1.544110e-1
5.260000e+6,1.508900e-1
5.270000e+6,1.470490e-1
5.280000e+6,1.431200e-1
5.290000e+6,1.394100e-1
5.300000e+6,1.365800e-1
5.310000e+6,1.377500e-1
5.320000e+6,1.747000e-1
5.330000e+6,1.833700e-1
5.340000e+6,1.453490e-1
5.350000e+6,1.361490e-1
5.360000e+6,1.330700e-1
5.370000e+6,1.325200e-1
5.380000e+6,1.336600e-1
5.390000e+6,1.362506e-1
5.400000e+6,1.401198e-1
5.410000e+6,1.451202e-1
5.420000e+6,1.509400e-1
5.430000e+6,1.569799e-1
5.440000e+6,1.624000e-1
5.450000e+6,1.662399e-1
5.460000e+6,1.676900e-1
5.470000e+6,1.664594e-1
5.480000e+6,1.628402e-1
5.490000e+6,1.576401e-1
5.500000e+6,1.516999e-1
5.510000e+6,1.457796e-1
5.520000e+6,1.403602e-1
5.530000e+6,1.356796e-1
5.540000e+6,1.318695e-1
5.550000e+6,1.288898e-1
5.560000e+6,1.266996e-1
5.570000e+6,1.252098e-1
5.580000e+6,1.243807e-1
5.590000e+6,1.241096e-1
5.600000e+6,1.241746e-1
5.610000e+6,1.243644e-1
5.620000e+6,1.246846e-1
5.630000e+6,1.251372e-1
5.640000e+6,1.257057e-1
5.650000e+6,1.264086e-1
5.660000e+6,1.272377e-1
5.670000e+6,1.281963e-1
5.680000e+6,1.292801e-1
5.690000e+6,1.304942e-1
5.700000e+6,1.318338e-1
5.710000e+6,1.333030e-1
5.720000e+6,1.348985e-1
5.730000e+6,1.366213e-1
5.740000e+6,1.384724e-1
5.750000e+6,1.404521e-1
5.760000e+6,1.425583e-1
5.770000e+6,1.447933e-1
5.780000e+6,1.471542e-1
5.790000e+6,1.496453e-1
5.800000e+6,1.522621e-1
5.810000e+6,1.550068e-1
5.820000e+6,1.578802e-1
5.830000e+6,1.608800e-1
5.840000e+6,1.699310e-1
5.850000e+6,1.779550e-1
5.860000e+6,1.885260e-1
5.870000e+6,2.025100e-1
5.880000e+6,2.206990e-1
5.890000e+6,2.439490e-1
5.900000e+6,2.741020e-1
5.910000e+6,3.155120e-1
5.920000e+6,3.590210e-1
5.930000e+6,4.007310e-1
5.940000e+6,4.367460e-1
5.950000e+6,4.631450e-1
5.960000e+6,4.760190e-1
5.970000e+6,4.707070e-1
5.980000e+6,4.516620e-1
5.990000e+6,4.227770e-1
6.000000e+6,3.878400e-1
6.010000e+6,3.506750e-1
6.020000e+6,3.150710e-1
6.030000e+6,2.842110e-1
6.040000e+6,2.588650e-1
6.050000e+6,2.385810e-1
6.060000e+6,2.228310e-1
6.070000e+6,2.111000e-1
6.080000e+6,2.028840e-1
6.090000e+6,1.976420e-1
6.100000e+6,1.948740e-1
6.110000e+6,1.940620e-1
6.120000e+6,1.946890e-1
6.130000e+6,1.962380e-1
6.140000e+6,1.982030e-1
6.148560e+6,1.997866e-1
6.150000e+6,2.000530e-1
6.160000e+6,2.015680e-1
6.170000e+6,2.027640e-1
6.180000e+6,2.036430e-1
6.190000e+6,2.042350e-1
6.200000e+6,2.045420e-1
6.400000e+6,1.757487e-1
6.410120e+6,1.751133e-1
6.600000e+6,1.631905e-1
6.800000e+6,2.049002e-1
7.000000e+6,2.553020e-1
7.200000e+6,2.784810e-1
7.400000e+6,2.802800e-1
7.600000e+6,2.760800e-1
7.800000e+6,2.731927e-1
8.000000e+6,2.709428e-1
8.200000e+6,2.682514e-1
8.400000e+6,2.655935e-1
8.600000e+6,2.636757e-1
8.705330e+6,2.631410e-1
8.800000e+6,2.626604e-1
9.000000e+6,2.620096e-1
9.200000e+6,2.614587e-1
9.400000e+6,2.613757e-1
9.600000e+6,2.617226e-1
9.800000e+6,2.625743e-1
1.000000e+7,2.614518e-1
1.020000e+7,2.631467e-1
1.040000e+7,2.628733e-1
1.060000e+7,2.620936e-1
1.080000e+7,2.626481e-1
1.100000e+7,2.604887e-1
1.120000e+7,2.611922e-1
1.140000e+7,2.601577e-1
1.160000e+7,2.589689e-1
1.180000e+7,2.580624e-1
1.200000e+7,2.559308e-1
1.220000e+7,2.550674e-1
1.240000e+7,2.533189e-1
1.260000e+7,2.519287e-1
1.280000e+7,2.510865e-1
1.300000e+7,2.496576e-1
1.320000e+7,2.493659e-1
1.340000e+7,2.487324e-1
1.360000e+7,2.486192e-1
1.380000e+7,2.487238e-1
1.400000e+7,2.475732e-1
1.420000e+7,2.474180e-1
1.440000e+7,2.468232e-1
1.460000e+7,2.462403e-1
1.480000e+7,2.459639e-1
1.500000e+7,2.462428e-1