DATA (B) 0.1,DATA-ERR (B) 0.911,EN (EV) 1.1,EN-ERR (PER-CENT) 1.911
1.63e-4,3.0e-5,9.973e+5,0.15
1.98e-4,3.1e-5,1.0033e+6,0.15
2.28e-4,3.4e-5,1.0163e+6,0.15
3.52e-4,4.2e-5,1.0303e+6,0.15
4.61e-4,4.3e-5,1.0433e+6,0.15
4.49e-4,4.2e-5,1.0443e+6,0.15
5.78e-4,4.6e-5,1.0443e+6,0.15
4.57e-4,4.2e-5,1.0453e+6,0.15
5.17e-4,4.5e-5,1.0463e+6,0.15
6.44e-4,4.8e-5,1.0473e+6,0.15
6.38e-4,4.7e-5,1.0473e+6,0.15
6.87e-4,4.9e-5,1.0483e+6,0.15
7.63e-4,5.1e-5,1.0493e+6,0.15
9.3e-4,5.6e-5,1.0493e+6,0.15
0.001283,6.5e-5,1.0503e+6,0.15
0.001512,6.9e-5,1.0513e+6,0.15
0.002248,8.4e-5,1.0513e+6,0.15
0.003475,1.03e-4,1.0523e+6,0.15
0.005042,1.24e-4,1.0533e+6,0.15
0.005848,1.33e-4,1.0533e+6,0.15
0.006569,1.4e-4,1.0543e+6,0.15
0.00653,1.4e-4,1.0553e+6,0.15
0.005968,1.34e-4,1.0553e+6,0.15
0.005303,1.27e-4,1.0563e+6,0.15
0.004143,1.12e-4,1.0573e+6,0.15
0.003099,9.8e-5,1.0573e+6,0.15
0.002433,8.7e-5,1.0583e+6,0.15
0.001802,7.5e-5,1.0593e+6,0.15
0.001492,6.9e-5,1.0593e+6,0.15
0.001085,6.0e-5,1.0603e+6,0.15
9.91e-4,5.8e-5,1.0613e+6,0.15
9.22e-4,5.6e-5,1.0613e+6,0.15
8.68e-4,5.5e-5,1.0623e+6,0.15
8.15e-4,5.5e-5,1.0633e+6,0.15
6.91e-4,5.3e-5,1.0633e+6,0.15
5.87e-4,4.6e-5,1.0674e+6,0.15
6.58e-4,4.8e-5,1.0704e+6,0.15
5.82e-4,4.6e-5,1.0744e+6,0.15
4.87e-4,4.4e-5,1.0774e+6,0.15
6.48e-4,4.9e-5,1.0814e+6,0.15
6.25e-4,4.7e-5,1.0844e+6,0.15
6.33e-4,4.8e-5,1.0874e+6,0.15
6.8e-4,4.9e-5,1.0914e+6,0.15
5.74e-4,4.6e-5,1.0944e+6,0.15
7.26e-4,5.0e-5,1.0984e+6,0.15
6.39e-4,4.8e-5,1.1014e+6,0.15
7.15e-4,5.0e-5,1.1054e+6,0.15
7.17e-4,5.0e-5,1.1084e+6,0.15
6.77e-4,4.8e-5,1.1124e+6,0.15
6.62e-4,4.7e-5,1.1154e+6,0.15
7.88e-4,5.1e-5,1.1194e+6,0.15
7.43e-4,5.0e-5,1.1224e+6,0.15
8.38e-4,5.2e-5,1.1254e+6,0.15
7.93e-4,5.1e-5,1.1294e+6,0.15
8.25e-4,5.4e-5,1.1324e+6,0.15
7.94e-4,5.2e-5,1.1364e+6,0.15
8.48e-4,5.5e-5,1.1394e+6,0.15
0.001094,6.1e-5,1.1434e+6,0.15
9.46e-4,5.6e-5,1.1494e+6,0.15
0.001156,6.1e-5,1.1504e+6,0.15
8.45e-4,5.2e-5,1.1534e+6,0.15
9.99e-4,5.7e-5,1.1574e+6,0.15
0.001022,5.8e-5,1.1614e+6,0.15
9.89e-4,5.7e-5,1.1644e+6,0.15
0.00102,5.8e-5,1.1684e+6,0.15
9.91e-4,5.8e-5,1.1714e+6,0.15
9.93e-4,5.8e-5,1.1754e+6,0.15
0.001043,5.9e-5,1.1784e+6,0.15
0.001025,5.8e-5,1.1824e+6,0.15
0.001004,5.8e-5,1.1864e+6,0.15
0.001061,6.0e-5,1.1894e+6,0.15
0.001099,6.0e-5,1.1934e+6,0.15
0.001102,6.0e-5,1.1964e+6,0.15
0.001041,5.9e-5,1.2004e+6,0.15
0.001113,6.1e-5,1.2034e+6,0.15
0.001087,6.0e-5,1.2074e+6,0.15
0.001249,6.4e-5,1.2115e+6,0.15
0.001202,6.3e-5,1.2145e+6,0.15
0.001134,6.1e-5,1.2185e+6,0.15
0.001204,6.3e-5,1.2225e+6,0.15
0.00113,6.1e-5,1.2255e+6,0.15
0.001053,5.9e-5,1.2295e+6,0.15
0.001219,6.3e-5,1.2325e+6,0.15
0.001108,6.1e-5,1.2365e+6,0.15
0.001357,6.6e-5,1.2405e+6,0.15
0.001156,6.2e-5,1.2435e+6,0.15
0.001305,6.5e-5,1.2475e+6,0.15
0.001273,6.4e-5,1.2515e+6,0.15
0.001255,6.3e-5,1.2545e+6,0.15
0.00126,6.3e-5,1.2585e+6,0.15
0.001142,6.0e-5,1.2625e+6,0.15
0.001375,6.6e-5,1.2655e+6,0.15
0.001279,6.3e-5,1.2695e+6,0.15
0.001279,6.3e-5,1.2735e+6,0.15
0.001214,6.2e-5,1.2775e+6,0.15
0.001254,6.3e-5,1.2805e+6,0.15
0.001308,6.4e-5,1.2845e+6,0.15
0.001412,6.7e-5,1.2885e+6,0.15
0.001351,6.6e-5,1.2915e+6,0.15
0.001308,6.5e-5,1.2955e+6,0.15
0.001564,7.0e-5,1.2995e+6,0.15
0.001422,6.7e-5,1.3035e+6,0.15
0.001328,6.6e-5,1.3065e+6,0.15
0.001361,6.6e-5,1.3105e+6,0.15
0.001442,6.8e-5,1.3145e+6,0.15
0.00158,7.0e-5,1.3185e+6,0.15
0.001325,6.5e-5,1.3225e+6,0.15
0.001595,7.0e-5,1.3255e+6,0.15
0.001881,7.7e-5,1.3295e+6,0.15
0.00846,1.6e-4,1.3335e+6,0.15
0.01506,2.12e-4,1.3355e+6,0.15
0.01326,1.99e-4,1.3375e+6,0.15
0.009711,1.7e-4,1.3385e+6,0.15
0.006104,1.36e-4,1.3405e+6,0.15
0.003499,1.03e-4,1.3425e+6,0.15
0.002416,8.6e-5,1.3445e+6,0.15
0.001997,7.9e-5,1.3465e+6,0.15
0.001981,7.9e-5,1.3485e+6,0.15
0.001707,7.3e-5,1.3526e+6,0.15
0.001622,7.1e-5,1.3566e+6,0.15
0.001696,7.3e-5,1.3596e+6,0.15
0.001615,7.1e-5,1.3636e+6,0.15
0.001557,7.0e-5,1.3676e+6,0.15
0.001677,7.3e-5,1.3716e+6,0.15
0.001573,7.0e-5,1.3756e+6,0.15
0.001621,7.1e-5,1.3796e+6,0.15
0.001562,7.0e-5,1.3826e+6,0.15
0.001611,7.0e-5,1.3866e+6,0.15
0.001734,7.4e-5,1.3906e+6,0.15
0.001628,7.1e-5,1.3946e+6,0.15
0.001554,6.9e-5,1.3986e+6,0.15
0.001359,6.5e-5,1.4026e+6,0.15
0.001669,7.3e-5,1.4066e+6,0.15
0.001722,7.4e-5,1.4106e+6,0.15
0.001713,7.4e-5,1.4136e+6,0.15
0.00167,7.3e-5,1.4176e+6,0.15
0.001714,7.4e-5,1.4216e+6,0.15
0.001591,7.0e-5,1.4256e+6,0.15
0.001686,7.3e-5,1.4296e+6,0.15
0.001812,7.6e-5,1.4336e+6,0.15
0.001642,7.1e-5,1.4376e+6,0.15
0.001702,7.4e-5,1.4416e+6,0.15
0.001788,7.6e-5,1.4456e+6,0.15
0.001752,7.5e-5,1.4496e+6,0.15
0.001746,7.5e-5,1.4536e+6,0.15
0.001806,7.6e-5,1.4576e+6,0.15
0.00187,7.7e-5,1.4616e+6,0.15
0.001833,7.6e-5,1.4656e+6,0.15
0.001774,7.5e-5,1.4686e+6,0.15
0.001954,7.8e-5,1.4726e+6,0.15
0.001985,7.8e-5,1.4766e+6,0.15
0.001862,7.6e-5,1.4806e+6,0.15
0.002063,8.0e-5,1.4866e+6,0.15
0.001872,7.7e-5,1.4886e+6,0.15
0.001944,7.8e-5,1.4927e+6,0.15
0.001944,7.8e-5,1.4967e+6,0.15
0.002133,8.2e-5,1.5027e+6,0.15
0.002166,8.2e-5,1.5247e+6,0.15
0.002154,8.2e-5,1.5287e+6,0.15
0.002103,8.1e-5,1.5327e+6,0.15
0.002421,8.6e-5,1.5367e+6,0.15
0.00233,8.5e-5,1.5407e+6,0.15
0.002229,8.3e-5,1.5447e+6,0.15
0.002348,8.5e-5,1.5487e+6,0.15
0.002503,8.8e-5,1.5527e+6,0.15
0.002394,8.6e-5,1.5577e+6,0.15
0.002309,8.4e-5,1.5617e+6,0.15
0.002512,8.8e-5,1.5657e+6,0.15
0.002527,8.8e-5,1.5677e+6,0.15
0.002567,8.9e-5,1.5697e+6,0.15
0.002577,8.9e-5,1.5717e+6,0.15
0.002475,8.7e-5,1.5737e+6,0.15
0.002716,9.2e-5,1.5757e+6,0.15
0.002482,8.7e-5,1.5777e+6,0.15
0.002732,9.2e-5,1.5797e+6,0.15
0.002541,8.8e-5,1.5817e+6,0.15
0.002733,9.2e-5,1.5837e+6,0.15
0.003009,9.6e-5,1.5857e+6,0.15
0.005078,1.24e-4,1.5877e+6,0.15
0.008232,1.58e-4,1.5897e+6,0.15
0.005068,1.24e-4,1.5917e+6,0.15
0.003331,1.01e-4,1.5937e+6,0.15
0.003042,9.7e-5,1.5967e+6,0.15
0.002984,9.6e-5,1.5987e+6,0.15
0.002849,9.4e-5,1.6007e+6,0.15
0.002804,9.4e-5,1.6027e+6,0.15
0.003019,9.7e-5,1.6047e+6,0.15
0.002959,9.6e-5,1.6067e+6,0.15
0.00298,9.7e-5,1.6087e+6,0.15
0.003039,9.8e-5,1.6107e+6,0.15
0.003035,9.8e-5,1.6127e+6,0.15
0.003049,9.8e-5,1.6147e+6,0.15
0.002848,9.4e-5,1.6167e+6,0.15
0.003143,9.8e-5,1.6187e+6,0.15
0.003063,9.7e-5,1.6207e+6,0.15
0.003016,9.7e-5,1.6227e+6,0.15
0.003353,1.01e-4,1.6257e+6,0.15
0.003253,1.0e-4,1.6277e+6,0.15
0.003238,1.0e-4,1.6297e+6,0.15
0.003244,1.0e-4,1.6317e+6,0.15
0.003375,1.02e-4,1.6357e+6,0.15
0.003452,1.03e-4,1.6397e+6,0.15
0.003234,1.0e-4,1.6437e+6,0.15
0.00328,1.01e-4,1.6477e+6,0.15
0.003317,1.01e-4,1.6527e+6,0.15
0.003631,1.06e-4,1.6567e+6,0.15
0.00353,1.04e-4,1.6607e+6,0.15
0.003916,1.1e-4,1.6648e+6,0.15
0.003662,1.06e-4,1.6688e+6,0.15
0.003797,1.08e-4,1.6738e+6,0.15
0.003993,1.11e-4,1.6778e+6,0.15
0.003997,1.12e-4,1.6818e+6,0.15
0.004072,1.12e-4,1.6858e+6,0.15
0.00439,1.17e-4,1.6898e+6,0.15
0.004258,1.15e-4,1.6948e+6,0.15
0.004198,1.14e-4,1.6988e+6,0.15
0.004266,1.15e-4,1.7028e+6,0.15
0.004632,1.2e-4,1.7068e+6,0.15
0.004795,1.21e-4,1.7118e+6,0.15
0.004913,1.23e-4,1.7138e+6,0.15
0.004828,1.22e-4,1.7158e+6,0.15
0.004873,1.22e-4,1.7178e+6,0.15
0.005009,1.24e-4,1.7198e+6,0.15
0.005346,1.27e-4,1.7218e+6,0.15
0.005196,1.26e-4,1.7238e+6,0.15
0.005418,1.29e-4,1.7268e+6,0.15
0.005468,1.3e-4,1.7288e+6,0.15
0.00554,1.31e-4,1.7308e+6,0.15
0.005802,1.33e-4,1.7328e+6,0.15
0.006016,1.36e-4,1.7348e+6,0.15
0.005952,1.35e-4,1.7368e+6,0.15
0.006422,1.4e-4,1.7388e+6,0.15
0.006615,1.42e-4,1.7418e+6,0.15
0.0069,1.45e-4,1.7438e+6,0.15
0.006809,1.44e-4,1.7478e+6,0.15
0.006436,1.4e-4,1.7498e+6,0.15
0.006566,1.42e-4,1.7518e+6,0.15
0.006404,1.4e-4,1.7538e+6,0.15
0.006457,1.41e-4,1.7568e+6,0.15
0.006227,1.38e-4,1.7588e+6,0.15
0.006421,1.4e-4,1.7608e+6,0.15
0.00636,1.39e-4,1.7628e+6,0.15
0.006518,1.41e-4,1.7648e+6,0.15
0.006471,1.4e-4,1.7668e+6,0.15
0.006721,1.43e-4,1.7698e+6,0.15
0.00649,1.41e-4,1.7718e+6,0.15
0.00659,1.42e-4,1.7738e+6,0.15
0.006577,1.42e-4,1.7758e+6,0.15
0.006623,1.42e-4,1.7778e+6,0.15
0.006608,1.42e-4,1.7798e+6,0.15
0.006617,1.42e-4,1.7828e+6,0.15
0.00678,1.44e-4,1.7848e+6,0.15
0.006803,1.44e-4,1.7868e+6,0.15
0.006928,1.45e-4,1.7888e+6,0.15
0.007201,1.49e-4,1.7908e+6,0.15
0.007499,1.51e-4,1.7928e+6,0.15
0.007291,1.49e-4,1.7948e+6,0.15
0.007088,1.48e-4,1.7978e+6,0.15
0.007956,1.56e-4,1.8018e+6,0.15
0.007672,1.53e-4,1.8058e+6,0.15
0.008004,1.56e-4,1.8108e+6,0.15
0.008289,1.59e-4,1.8148e+6,0.15
0.008243,1.58e-4,1.8188e+6,0.15
0.008782,1.63e-4,1.8238e+6,0.15
0.008614,1.62e-4,1.8278e+6,0.15
0.009396,1.69e-4,1.8328e+6,0.15
0.009248,1.68e-4,1.8368e+6,0.15
0.009734,1.72e-4,1.8409e+6,0.15
0.01007,1.75e-4,1.8459e+6,0.15
0.01017,1.76e-4,1.8499e+6,0.15
0.01019,1.76e-4,1.8549e+6,0.15
0.01084,1.81e-4,1.8589e+6,0.15
0.01127,1.85e-4,1.8629e+6,0.15
0.01122,1.85e-4,1.8679e+6,0.15
0.01173,1.89e-4,1.8719e+6,0.15
0.01232,1.93e-4,1.8769e+6,0.15
0.01316,1.99e-4,1.8809e+6,0.15
0.0134,2.01e-4,1.8859e+6,0.15
0.01377,2.04e-4,1.8899e+6,0.15
0.01403,2.06e-4,1.8949e+6,0.15
0.01455,2.1e-4,1.8989e+6,0.15
0.01514,2.14e-4,1.9039e+6,0.15
0.01542,2.15e-4,1.9079e+6,0.15
0.01605,2.21e-4,1.9129e+6,0.15
0.01658,2.24e-4,1.9169e+6,0.15
0.01703,2.27e-4,1.9219e+6,0.15
0.01752,2.3e-4,1.9259e+6,0.15
0.01846,2.35e-4,1.9299e+6,0.15
0.01909,2.4e-4,1.9349e+6,0.15
0.01928,2.41e-4,1.9389e+6,0.15
0.02052,2.49e-4,1.9439e+6,0.15
0.02116,2.52e-4,1.9479e+6,0.15
0.02233,2.6e-4,1.9529e+6,0.15
0.02354,3.79e-4,1.9589e+6,0.15
0.02486,3.89e-4,1.9629e+6,0.15
0.02541,3.93e-4,1.9679e+6,0.15
0.0261,3.98e-4,1.9729e+6,0.15
0.02721,4.06e-4,1.9769e+6,0.15
0.02915,4.2e-4,1.9819e+6,0.15
0.0298,4.25e-4,1.9859e+6,0.15
0.03105,4.34e-4,1.9909e+6,0.15
0.03259,4.44e-4,1.9959e+6,0.15
0.03413,4.55e-4,2.0009e+6,0.15
0.03557,4.65e-4,2.0049e+6,0.15
0.03825,4.81e-4,2.0099e+6,0.15
0.03931,4.88e-4,2.0139e+6,0.15
0.04097,4.98e-4,2.019e+6,0.15
0.04214,5.05e-4,2.024e+6,0.15
0.04507,5.22e-4,2.029e+6,0.15
0.04739,5.35e-4,2.033e+6,0.15
0.04971,5.48e-4,2.038e+6,0.15
0.05248,5.63e-4,2.043e+6,0.15
0.05412,5.71e-4,2.047e+6,0.15
0.0572,5.87e-4,2.052e+6,0.15
0.05999,6.01e-4,2.057e+6,0.15
0.06358,6.19e-4,2.062e+6,0.15
0.06565,6.29e-4,2.066e+6,0.15
0.06828,6.41e-4,2.071e+6,0.15
0.06923,6.45e-4,2.076e+6,0.15
0.07073,6.53e-4,2.081e+6,0.15
0.0729,6.62e-4,2.086e+6,0.15
0.07156,6.56e-4,2.09e+6,0.15
0.07234,6.6e-4,2.095e+6,0.15
0.06926,6.46e-4,2.1e+6,0.15
0.07031,6.51e-4,2.104e+6,0.15
0.06818,6.41e-4,2.109e+6,0.15
0.06678,6.34e-4,2.114e+6,0.15
0.06481,6.26e-4,2.119e+6,0.15
0.06437,6.23e-4,2.124e+6,0.15
0.06276,6.15e-4,2.129e+6,0.15
0.06077,6.06e-4,2.133e+6,0.15
0.05942,5.99e-4,2.138e+6,0.15
0.0592,5.98e-4,2.143e+6,0.15
0.05806,5.92e-4,2.148e+6,0.15
0.05867,5.95e-4,2.153e+6,0.15
0.05852,5.95e-4,2.158e+6,0.15
0.06005,6.03e-4,2.162e+6,0.15
0.05841,5.94e-4,2.167e+6,0.15
0.06021,6.04e-4,2.172e+6,0.15
0.06125,6.08e-4,2.177e+6,0.15
0.06396,6.22e-4,2.182e+6,0.15
0.06729,6.38e-4,2.187e+6,0.15
0.07136,6.57e-4,2.192e+6,0.15
0.07486,6.71e-4,2.197e+6,0.15
0.08025,6.96e-4,2.201e+6,0.15
0.08565,7.18e-4,2.207e+6,0.15
0.09123,7.41e-4,2.211e+6,0.15
0.09758,7.67e-4,2.216e+6,0.15
0.103,7.88e-4,2.2211e+6,0.15
0.1094,8.11e-4,2.2261e+6,0.15
0.1133,8.26e-4,2.2311e+6,0.15
0.1168,8.38e-4,2.2361e+6,0.15
0.1173,8.4e-4,2.2411e+6,0.15
0.1191,8.46e-4,2.2461e+6,0.15
0.1187,8.45e-4,2.2511e+6,0.15
0.1155,8.34e-4,2.2561e+6,0.15
0.1131,8.25e-4,2.2601e+6,0.15
0.1094,8.11e-4,2.2661e+6,0.15
0.1056,7.98e-4,2.2711e+6,0.15
0.1014,7.82e-4,2.2761e+6,0.15
0.1003,7.78e-4,2.2801e+6,0.15
0.09648,7.63e-4,2.2851e+6,0.15
0.09382,7.52e-4,2.2901e+6,0.15
0.08965,7.35e-4,2.2951e+6,0.15
0.08824,7.3e-4,2.3001e+6,0.15
0.08662,7.23e-4,2.3051e+6,0.15
0.08575,7.2e-4,2.3101e+6,0.15
0.08307,7.08e-4,2.3161e+6,0.15
0.08128,7.01e-4,2.3211e+6,0.15
0.0803,6.96e-4,2.3261e+6,0.15
0.08133,7.01e-4,2.3311e+6,0.15
0.08113,7.0e-4,2.3361e+6,0.15
0.08144,7.02e-4,2.3411e+6,0.15
0.08128,7.01e-4,2.3461e+6,0.15
0.08381,7.11e-4,2.3511e+6,0.15
0.08519,7.18e-4,2.3561e+6,0.15
0.08542,7.19e-4,2.3611e+6,0.15
0.0882,7.29e-4,2.3661e+6,0.15
0.09168,7.44e-4,2.3711e+6,0.15
0.09403,7.54e-4,2.3761e+6,0.15
0.09813,7.7e-4,2.3811e+6,0.15
0.1009,7.8e-4,2.3861e+6,0.15
0.105,7.96e-4,2.3911e+6,0.15
0.1071,8.04e-4,2.3971e+6,0.15
0.1097,8.13e-4,2.4011e+6,0.15
0.109,8.11e-4,2.4071e+6,0.15
0.1078,8.07e-4,2.4121e+6,0.15
0.1061,8.01e-4,2.4171e+6,0.15
0.1044,7.94e-4,2.4222e+6,0.15
0.09847,7.71e-4,2.4272e+6,0.15
0.0952,7.58e-4,2.4322e+6,0.15
0.0883,7.31e-4,2.4382e+6,0.15
0.08367,7.12e-4,2.4432e+6,0.15
0.07596,6.79e-4,2.4482e+6,0.15
0.07009,6.53e-4,2.4532e+6,0.15
0.06592,6.32e-4,2.4582e+6,0.15
0.06186,6.13e-4,2.4632e+6,0.15
0.05739,5.91e-4,2.4692e+6,0.15
0.05378,5.73e-4,2.4742e+6,0.15
0.05151,5.62e-4,2.4792e+6,0.15
0.04889,5.47e-4,2.4842e+6,0.15
0.04611,5.31e-4,2.4892e+6,0.15
0.04471,5.23e-4,2.4952e+6,0.15
0.0423,5.1e-4,2.5002e+6,0.15
0.04105,5.02e-4,2.5052e+6,0.15
0.03943,4.93e-4,2.5102e+6,0.15
0.03747,4.81e-4,2.5152e+6,0.15
0.0368,4.77e-4,2.5202e+6,0.15
0.03563,4.7e-4,2.5262e+6,0.15
0.03526,4.66e-4,2.5312e+6,0.15
0.03458,4.62e-4,2.5362e+6,0.15
0.03354,4.56e-4,2.5412e+6,0.15
0.0332,4.54e-4,2.5472e+6,0.15
0.032,4.45e-4,2.5522e+6,0.15
0.03276,4.51e-4,2.5572e+6,0.15
0.03292,4.52e-4,2.5622e+6,0.15
0.03215,4.46e-4,2.5682e+6,0.15
0.03344,4.55e-4,2.5732e+6,0.15
0.03468,4.63e-4,2.5782e+6,0.15
0.03773,4.82e-4,2.5842e+6,0.15
0.04879,5.47e-4,2.5892e+6,0.15
0.06623,6.35e-4,2.5942e+6,0.15
0.09188,7.47e-4,2.6002e+6,0.15
0.09659,7.66e-4,2.6052e+6,0.15
0.07339,6.68e-4,2.6102e+6,0.15
0.05459,5.78e-4,2.6152e+6,0.15
0.04257,5.12e-4,2.6212e+6,0.15
